Price,Close,High,Low,Open,Volume
Ticker,BBDC4.SA,BBDC4.SA,BBDC4.SA,BBDC4.SA,BBDC4.SA
Datetime,,,,,
2025-02-17 10:00:00-03:00,12.279999732971191,12.329999923706055,12.210000038146973,12.289999961853027,744400
2025-02-17 10:15:00-03:00,12.260000228881836,12.300000190734863,12.239999771118164,12.279999732971191,676700
2025-02-17 10:30:00-03:00,12.199999809265137,12.300000190734863,12.1899995803833,12.270000457763672,1071700
2025-02-17 10:45:00-03:00,12.239999771118164,12.25,12.199999809265137,12.210000038146973,577100
2025-02-17 11:00:00-03:00,12.25,12.260000228881836,12.199999809265137,12.239999771118164,884300
2025-02-17 11:15:00-03:00,12.270000457763672,12.279999732971191,12.220000267028809,12.239999771118164,478300
2025-02-17 11:30:00-03:00,12.289999961853027,12.34000015258789,12.260000228881836,12.279999732971191,1159400
2025-02-17 11:45:00-03:00,12.270000457763672,12.3100004196167,12.25,12.289999961853027,753400
2025-02-17 12:00:00-03:00,12.270000457763672,12.279999732971191,12.25,12.260000228881836,318900
2025-02-17 12:15:00-03:00,12.279999732971191,12.289999961853027,12.25,12.279999732971191,188400
2025-02-17 12:30:00-03:00,12.279999732971191,12.300000190734863,12.270000457763672,12.270000457763672,267000
2025-02-17 12:45:00-03:00,12.300000190734863,12.3100004196167,12.279999732971191,12.279999732971191,372000
2025-02-17 13:00:00-03:00,12.279999732971191,12.300000190734863,12.270000457763672,12.289999961853027,244600
2025-02-17 13:15:00-03:00,12.289999961853027,12.3100004196167,12.279999732971191,12.289999961853027,443400
2025-02-17 13:30:00-03:00,12.300000190734863,12.319999694824219,12.289999961853027,12.300000190734863,310500
2025-02-17 13:45:00-03:00,12.289999961853027,12.319999694824219,12.279999732971191,12.300000190734863,467100
2025-02-17 14:00:00-03:00,12.300000190734863,12.300000190734863,12.279999732971191,12.289999961853027,276100
2025-02-17 14:15:00-03:00,12.319999694824219,12.319999694824219,12.279999732971191,12.300000190734863,490900
2025-02-17 14:30:00-03:00,12.270000457763672,12.319999694824219,12.270000457763672,12.3100004196167,533000
2025-02-17 14:45:00-03:00,12.279999732971191,12.289999961853027,12.239999771118164,12.270000457763672,691200
2025-02-17 15:00:00-03:00,12.260000228881836,12.289999961853027,12.239999771118164,12.279999732971191,499200
2025-02-17 15:15:00-03:00,12.279999732971191,12.279999732971191,12.25,12.25,478500
2025-02-17 15:30:00-03:00,12.270000457763672,12.279999732971191,12.239999771118164,12.270000457763672,427700
2025-02-17 15:45:00-03:00,12.260000228881836,12.279999732971191,12.25,12.270000457763672,307400
2025-02-17 16:00:00-03:00,12.239999771118164,12.270000457763672,12.229999542236328,12.260000228881836,430300
2025-02-17 16:15:00-03:00,12.279999732971191,12.279999732971191,12.229999542236328,12.229999542236328,438700
2025-02-17 16:30:00-03:00,12.239999771118164,12.279999732971191,12.239999771118164,12.270000457763672,210300
2025-02-17 16:45:00-03:00,12.25,12.270000457763672,12.229999542236328,12.239999771118164,315600
2025-02-18 10:00:00-03:00,12.199999809265137,12.279999732971191,12.180000305175781,12.270000457763672,465200
2025-02-18 10:15:00-03:00,12.149999618530273,12.199999809265137,12.130000114440918,12.199999809265137,640100
2025-02-18 10:30:00-03:00,12.1899995803833,12.199999809265137,12.119999885559082,12.140000343322754,524100
2025-02-18 10:45:00-03:00,12.210000038146973,12.239999771118164,12.180000305175781,12.1899995803833,403100
2025-02-18 11:00:00-03:00,12.229999542236328,12.239999771118164,12.1899995803833,12.210000038146973,257200
